clean_text,label_id
b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b,1
mshallah,1
marco el soura ktir helwe w wadحa حatta profile pic,2
shaklon ktir cute,2
chu hl cadre l helo,2
eh eh عade,1
eh astazeh,2
li b deء l beb b leءe l jaweb ma assar fike,0
ana mane b ajaltoun bas mafi mar elias b ajaltoun wen عal mazbout,1
/ / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / /,1
It's my life. It's my life.,1
ana ma bade yenعarad hayda l ramadan cz fi meryem ðÿ haram ykoun fi la haifa 2 series betdiع l tase,0
ktir zahaء w ktir shob,0
yala rah waءif bus hyundai wjeye,1
i love it ktir mood dayaع kel season hahahaha,2
sometimes bekoul la darajeh bekoul l borrad kamen and sometimes bdalneh kel l nhar bala akel hmmm waw,1
mama عm tehdare hayda hakeh eh mahdum samer saadeh bs law ma manno kateb oookk mama good night,1
For in the list for,1
"Before the first, before the first, before the first, before the first, before the first, before the first, before the first, before the first, before the first, before the first, before the first, before the first, before the first, before the first, before the first, before the first, before the first, before the first, before the first, before the first, before the first, before the first, before the first, before the first, before the first, before the first, before the first, before the first, before the first, before before before before, before, before, before,",1
mammiiii haraءet ide,0
Three real Criad Laaibi 1 Ramos 2 pal,1
exactly yemken shi soura mn asel 10 ele la yaعrfo ysawroune,0
عam fakir eftaح l shanta a lebanese student s thoughts hayda eza leءayta lal shanta hahahhhahahhah,2
bas enno seriously ana ele yawmen betkhayyal keef l ahadees عam tejre bayneton عal whatsapp group tahdeedan hariri ya shabeb baعref badna nesroء kellna badna nesroء hayda mettefءeen عle kellna bas afarouna wled l haram hallaء shu badna naعmel,0
lek fi lu bl soura it says enno mndal nendob حazzna,0
al tkheyalo l banet ysiro ylatcho l chabeb ya helo chu hal wax fina nehke عal wats,2
Aktar chakes PROAKL,1
yal wasle,1
It's not a fella.,1
yaan yaan an ma q t helo,1
chou fi,1
lebanon ma fi metel beirut,2
chou badak bel rajعa,1
shaعre kaءanno حada mkahrabne,0
l taءes ktir mounesab ta nekol hawa mnekol nekat kamena aw laء p,0
shu fi shi jdid ma hene deymam hek p,1
80 mn lshiiعa including me عayshin bi seraع dekhele between defending lmokawame le defaعet عn aredna w fadet bi wleda dodd lعadow lsohyune wben nuءaf dodd seyeset hezb allah w mawءafo mnel thawra i cant describe the struggle right now,0
- 4 working hours,1
kf bet dewo aleb maksour seعdo rfiءa mehteje rt,0
Heda li Jeeye ql,1
ma heyk,1
cho cho cho cho cho cho fi chi cha talata me wjodak,1
laaaa hayda esmo jahal p,0
ktir awiyeh ente bl copy paste p,1
ijit il kahraba bi beirut,2
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #,1
boukra btotlaع natijet lfhousat allah yestor,0
CHC COLAEN NA ENSIFIIR CHLCAFE,1
bhebik ktir ktirrr,2
Music tour.,1
shu hal hmar hayda,0
hahahahahahahahahahaahahaha tide hayda,2
عm warjiki عyouni helo lawnon p,2
lamma el chab bi ghar bthess el mawdouع cute w helo bas lamma el benet tghar bthes helak عala bweb harb عelamier telte,1
/ / / / / /,1
eza غenneyet l musalsal la marwan khoury عrefo enu l musalsal helo,2
w hayk hayk chou fi ok bye bs eno huwe hek عam b oula ana ma khasne,1
Manov Neeb.,1
/ / / / /,1
fhamie ktir ellik,1
chou bek myaءas,0
chou ma ken,1
nchallah yemche el hal عm salle la ma ysir chi yefkos el khabrie kella,0
hahaha u should see me kaءabetttttttt,0
chou ya helwinn,2
eno ma byitlaعle bonjour ahl ljnoub kerama wala chou,0
noo chou,1
w ela عen tehke,0
eخte chou خas lawena,0
aww jeye la عenaa,2
(Thousands of United States dollars),1
chou sayir p,1
Data infrastructure for lol hida cho o veram teslan tedo,1
(b) Orange image of y summarys and y picture of Wysof ma caf felisa,1
Ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha,1
mesh rح ءetعallam ma taءil akel abl ma nem batenjen meحsheðÿ,0
nesreeno pls follow حalءt lyom kenet ktir helwi estamiri,2
no عmele vocab kamen eno akid you already know them w eno haynin ma bedon waءet ktir,1
ade helo l shete w l raعed bara w ana bl takhet,2
Eza Maktuub ret twitt ya ast twitt ret twit tekebse shou by jjike,1
happy birthday ya ajmal moumassel maxim khalil kelak ehssess w temssilak biءasser fina w jamelak w kel chi fik helo,2
ءah ma fi akel,1
ana mkaءbe ma baء fine,0
chou belbos la rouh عal prom,1
hahha ktir helo p nyeloun p,2
ahhðÿ ehh w el talعa assءal b ktir ðÿ ðÿ,0
(a) If the average age,1
saraخet,0
ahla shi bass yedعouna li dabt l nafs w tajannoub l fetna merci yaعne عmelto sheghelkoun ktir mnih,0
dakhlik ente chou mahdoume,2
bro shu عm tebke beirut maعa esshel,0
beirut rock festival rouح ya bas eno عade cava,1
baعdna ma عrefna chou borjo la khalifa,1
hloff eno enta scientifique w btaعnel recherche hadret l neyeb li ma baعref esmak hahahhahahhaha,0
chou helwee allahh,2
/ / /,1
enta ktir helo mercii,2
mafikun tkouno mع l thawra w tkouno maع hayala hada,1
habbet tattoo haifa,2
eh ana chwei nezlet dameعte kamen,0
ma fhemna chi men chi chu hayda l chi,1
jebt eshya ktir cute laءelon men spinneys nananaa,2
Cell Yale Mafuto.,1
(o) (o),1
emtihan chou uni,1
kelshi b waءto helo,2
tbh ktir helo chaعra lal benet li hadik,2
hayda enfisam hbb don t worry,1
marعoube men el carnet,0
mabrouuukk liverpool,2
Aa w zumir kennet esee ktir,1
100 hayda l maءsoud aحlamiyin al p,1
mich eno wعit lseعa 6 wbel عade bouعa lseعa 7 40 helo hek eh coffee w osas lsebeh laء,0
mish ktir,1
arrab shbat,1
ktir ءweya luiz w alves wel chabeb naءeson camera,2
shob ktir iza shi,1
hahaha wallah p ktir aweye kenet hone p,2
i ll take pictures tomorrow maع eno abadan ma bet hammes bel souwar,1
mbeyin ktir bt حebbe l kleb ya bent,2
nawre sabaho ya helo jana joanne run,0
chou sar laءyouwa,1
akid mish joker حalabouuu,0
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #,1
akalll brazillllll 7 1 al chou حadro حalkoun lal braziliye p,2
hayetee chou helwee hal souraa men ente w zghire bet عaءdeee god bless you bothh,2
hein lah adamet my projects,2
nsiya p ma عende jemعa l jomعa ana haha tab get useful w sءalile عan l course,1
laaa bl عaks wala ktir mhdoum 3 iyem alin knt mout dhk bas talfin w tdbkouwa 6 am hhhhh,2
be charafak chou khass naffis,0
Aam fake at i x x sxx max la sahbe w cib l 11 cho Raikkn,1
ah ok eh hek sah ana ma عande shi khasso bel classico kello khasso bel elman saraha thx god manne ktir عemil following,1
hahaha ma tfakrine nese el soboh chou hkite,2
bhbak,2
ktir stir usana ent turke,1
tab ttamnet عlaya,1
ltagha l machrouع w chakle metlak حa nem w chakle حa esbaءak loll,0
i am going badkon chi min beirut,1
ehle ma b خalloune nazzil l siyyara عa beirut,0
hahaha yalla ma tawle,1
bass hayda ma ken goma,1
shu hayda yale ءbaliii wegik wala amar l leeeellllll,2
chou khass tozz bmarhaba,0
(Thousands of United States dollars),1
hayde azde lamma حattet l soura bro p,1
"(k) Shh, I get it.",1
hayda noع helo metlik,2
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #,1
habbet esmik,2
b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b,1
hahahaha top 1 smalla 270 btw byotlaعle el top deiman hahaha eh smalla habbet 270,2
bit zakrik hal soura be hada,2
ktr helo ma maعءul sawto kn rء3,2
bes eje fakir bi moustaebale bkhaf,0
(a) (b) (b) (b) (b) (b) (b) (b) (b) (b) (b) (b) (b) (b) (b) (b) (b) (b) (b) (b) (b) (b) (b) (i) (i) (i) (i) (i) (i) (i) (i) (i) (i) (i) (i) (i) (i) (ii) (ii) (ii) (ii) (ii) (,1
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #,1
lei fi dentifrice عena bel jemعa,1
ummm anaaaa walla lyom عam zawim hatta wl ac mdawar hahahah seret mhamam 3 marrat lolll w now feyit ktir chob w ess,0
bayye ktir bottom bعayit عle biwate sawto,1
khalas it s okay helo l wahad yetعallam lsabt ðÿ ðÿ haha goodluck x,1
what the hell chou عed sar maعkon jabbarte ejrik w elsa kif saret,0
sabah nour istez ragheb hadortak w nancy bayadto wijj lebnen b hdourkoun rake wl helo maع tahiyaty,2
حelo though fi kam soura saعbe yetsadaءo p,1
ok maybe ktir عam khaffeء bas eno عal alile jarrabet semhoune,0
ma betzakkar chi helo men toufoulte,0
# # Let kter mabsout # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #,1
Mbala bus necenna isfoz o comm start com,1
1. □ / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / /,1
ma naءoule projeyte lal exposition chtaghalet leil nhar عale,0
mich عam tozbat maعi eh w chou mnaعmelak,0
halaء msheet mn beirut,1
hahaha chou mعasbe menno p,0
men chou,1
chou waعene ana,0
shou hayda,1
cousinte nezle mn ljnoub t tetzahar b beirut wعlءet hon wءal batal عnda underwears eltella i still have new boxers eza badik mesh lebison abel i wont tag her,2
(a) USG (a) (a) (a) (a) (i) (s) (s) (s) (s) (GS (PL) (b) (b) (b) (b) (b) (b) (b) (b) (b) (b) (b) (b) (b) (b) (b) (b) (b) (b) (b) (b) (b) (b) (b) (b) (b) (b) (b) (b) (b) (d) (,1
CHC IT,1
naءalna el jara عal machfa baعd ma عrefna chou sar maعa bas aعref bkhaberkon s,0
dahre عm youjaعne had bbyaعref chou fine aعmel exercises,0
houwe erslen eza chefne ma mnaعrfo badna naعref ebno,1
el nekte tahet el soura,2
ufffff uffff la hayda esmo goalll hattrickk ronaldooo,2
anjad kteer zahaء men douno,0
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #,1
The necklace.,1
akh yaret helem hayete hayda,0
l helo fie عam ynakit عal sukleen w houe chauffeur taxi,0
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #,1
###############################################################################################################################,1
shou fi shi aham mnel akel bhal hayet mashi,1
obama aءwa men trump,1
So bye-bye. Bye-bye. Bye-bye.,1
lahza عanjad fakarto houwe zeto ðÿ,0
ktir ela ana lol,1
wen,1
tyb tyb taib ma testasbe playana umb bethascark ana stabab tyb taib ma tasspe,1
♪ ♪ ♪ ♪ ♪ ♪ I'm gonna go ♪ ♪ I'm gonna go ♪ ♪ I'm gonna go ♪ ♪ I'm gonna go ♪,1
fi waحdeh ghtasaba waحad so tchakit عleh so alla lzabit chou mouwasafeto aletlo chab helo ktir hemich ktir chatir sex rjع ghtasaba lzabit,1
hahahahaha ktir,2
btw chou byeءrabik wakillll xxl i think men عayeltik,1
waraء عenab b zeit aw b lahme,1
lan shouf hayda halaء,1
A lot of times.,1
عan shou hayda,1
/ / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / /,1
jemelekkkk yaryouraaa,2
عal mada el arib mich aaref chou el jaweb ma badde erjaع eghlat bi haءkon w ekhsarrkon,0
bassam bteحlam feyon lal syesye bel leil as a nightmare,0
ktir saraع33 kel el waءet ide عa albe,0
"♪ ♪ ♪ Hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, he",1
uf oui fhemet hahah chou bekee,0
waw klna natren diva hayouf kbar w sغar shabeb w banet btjmaعi lkel,2
ana bعalmik p,1
kll ma etءakhar bl nawme buعa bakir ktir abkar mn lعade eno mch mfrud ykun bl عaksðÿ,1
ana kamen akhadet off hehehe now bel beit heheh chou lplan la lyom,2
cuz mshit ktir bakir akid,1
Mch kilon saara carcana lea we ma ktir,1
Crystal.,1
hahahahahha hew ktir helo,2
oops fi hada ktir عam bi ghallet,1
"Okay, okay, okay, okay, okay, okay, okay.",1
daخil rabbak sho btefhaaaaaam,2
bhebek aktarktir ktir mniha hamdellah,2
helo ktr ma عm bءdar ma eحdaro,2
(a) HEELEA HEA o was gebran base kamen,1
ktir zعelet عanjaddd,0
(a) Men are transferred,1
badde enteher,0
"But as a mother, as a mother, as a mother, as a mother, as a mother, as a mother, as a mother, as a mother, as a mother, as a mother, as a mother, as a mother, a mother, a mother, a mother, a mother, a mother, a mother, a mother, a mother, a mother, a mother, a mother, a mother, a mother, a mother, a mother, a mother, a mother, a mother, a mother, a mother, a mother, a mother, a mother, a mother, a mother, a mother,",1
saro marten bouعa mafءouseee,0
Aa mia mich cheefta changlate eza za akalet 10 noodles,1
guys law bweza ana min beirut lahjete mana zءaءiye eno in real shou badna b shou b sir عa twitter p,1
Target group:,1
bas ma telkush shakhes ma ktir testaghreb ino battalo yehkuk,0
Taitii tathitii statasteelmoo cho,1
mabaaref aamol akel,1
ana bzon ma btelءa bs het ta nshuf,0
hahahahahah broo kes ekhta scenario jehiz khaalis chou badak aحla men hek,2
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #,1
antoine fout nem,1
basitaa btinzal beirutðÿ ³ w ana sarle zamen ma riحet cineðÿ,1
chaklo عeyich عa gher kawkab hayda,0
ohh shit kherbene ktir yaعne,0
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #,1
q ta,1
lei lii fi ditiFriace enenen bl empra,1
tayb tayb ma tعasbe عlayna lmhm betshakarik ana عl maعloume,1
hahaha yaret bass el helem el عarabe baعed ahyan tehءiءo men hal chi,0
sabah l helo sabah l maamoul sabah l festoء halabe,2
halaء bedkon tءoulouleh eno mafi hada byelعab call of duty online chu hal chaعb hayda,0
(b) General Service (Other level),1
عanjad kobe ken najem el leعbe allah yerhamo,0
mafi majel lal muءaraneh haydak dress bikel meعna lkelmeh hayda charchaf maع berdeye lezim tnedeh bayadat lal beع,0
(a) (a) (a) (a) (a) (a) (a) (a) (a) (a) (a) (a) (a) (i) (i) (ii) (ii) (ii) (ii) (ii) (ii) (ii) (ii) (ii) (ii) (ii) (ii) (ii) (ii) (ii) (ii) (ii) (ii) (ii) (ii) (ii) (ii) (ii) (ii) (ii) (ii) (ii) (,1
Callasset dares to finish the finals.,1
/ / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / /,1
ehh ktir,2
chou beneh,0
ohhhhhhh awiyye ktir hayde,2
New TV.,1
Our secret is stinking.,1
(a) She was not sure that the Health Insurance and Health Insurance Bank (first maintenance);,1
whyyy bhebb hlءd l akel whyy,0
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #,1
ليامخول wlek bjen عlayki wfiki bmout hayk mneعchaء bi beirut,2
chou fiiiiii,1
"Class row row, row row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row, row,",1
machi kif eza cherbene,1
chou fiya chi helo elle pleaseee gher eno bs bass awal noss dءiءq,0
fi hada yءelle chou ela taعme ossit l prom date,0
haha imiss u 2 ana sret beirut blshet dob w at 1 عnde cheghel ma ah eءdar,1
ma baaref lech bass ktir bethamass aa the voice k,2
"First, first, first.",1
O-o-o-o-o-o-tabt ktir schia,1
ktir zardar a,1
bعatiile soura,2
ktir حelwe sourit il profile bravo,2
hahhaha kalemik l helo aحla cadeau,2
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #,1
le amir ktir helo badde yee please god,2
chwayet ryeha عal khafif resort hotel batroun,1
chou baعmil bi hayete,0
Feya Bs Feya Bs Heek heelo weya ktter shi he beshshl shenesh tany ma btnsmaf abadan,1
Useful.,1
aءal chi hayda mnaعmlou love u hbb,2
ma hayda ma aad mas oul,1
dahaktine ktirr,2
hayda shi beshaheeeee s,0
"== sync, corrected by elderman == @elder_man",1
Shocho Ocet Marwan (Lay a a a a a a mch dareen bl chasse) someone explained Pls,1
Mbala bus necenna isfoz o comm start com,1
eza 15 seconds عemlo hal hit kello chou حa yaعmol l series,2
"Yes, yes, yes, yes, yes, yes, yes, yes, yes, yes, yes, yes, yes, yes, yes, yes, yes, yes, yes, yes, yes.",1
fetet fiye siyara ana w rejعa عa beit men beirut achat albe bas hasset bel darbe,0
no muhame paula yaacoubian w huwe mukarab men lmojtamaع lmadane ma khaso b ashraf rifi,1
Be careful. Be careful. Be careful.,1
ktir nanasass ktir mshshw,1
chu eemlte bara njahte,1
hahah fakaret zet l chi,2
ktir عade,1
ahhaahaha hayda l chelsea ace,1
ktir awiyeh,2
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #,1
Sho sho esmo handda,1
ana taraket awwal ma ballash sert bi beirut,1
ktir shob ðÿœžðÿœž,1
"Why don't you let the guys in on the infestation and the pulses hang on, the flag hangs on, the flag hangs on...",1
ma ken bedde tedhar hyye bhal episode kenit btestehal terbaح,0
boukra el khamis,1
eza seken b jounieh sar عendak isharet ser ben l matbakh wel hemmem hayda gher l round abouts,1
smaعet sot bel beit mich mestarjeye odhar men louda,0
ya عame eh w ktir helwe p bass eno biءela bعatiyon taxi btءello halء bebعaton wtsp ymashoona,0
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --,1
man enta ktir talentedddd _ bravo to the team y l episode btعaءiid d,2
waw ktr helo l trailer habet cant wait nchalla ma tawlo la tعrdu,2
Nzal Birut enta w ma yhemak natrak seriously,1
(k) (k) (i) (i) (i) (ii) (ii) (ii) (ii) (ii) (ii) (ii) (ii) (ii) (ii) (ii) (ii) (ii) (ii) (i) (ii) (ii) (ii) (i) (ii) (ii) (ii) (ii) (i) (ii) (ii) (ii) (ii) (ii) (ii) (ii) (i) (ii) (ii) (ii) (ii) (ii) (,1
liom bel madrasse 3 achkhass aloule enne nasحa w lezem enteher,0
bnj rima ana عende mared tawahod maعam leءilo moءasase wma maعe hoto bas ma hada عm ydelne bade moءasase beirut aw l bءaع bkun mamnuntek,0
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #,1
kenet last year ktir tetsalo taarafet aala el kil honik w mestelmin el groups this year,2
AHAHA ASHA AHA AADA RADAN Carrim,1
dakhilik ana natra el apocalypse la ekhlas men hmoume,0
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #,1
yaane uf chou hal tefsir p,1
mahboube ktir w عadad fanz bel insta twitter tخata tolab yale keno maعik bi ءaءal mn 3 weeks chou raءyik bi natije,2
chou leich ghebteh jomعaaaaaa chou ken bekehhhhh,0
estez plz eza lkabar mazbout w fi ejtimeع salmli عlaya ktir w bousa عa jbina mn عndi badna sowar w akhbar حlwe,2
###############################################################################################################################,1
aanjad proud ana baadne bkhaf men hal chi,0
The guy fi fin a date b riad l leh,1
diعan kel lahza عmelet w dahhet kermlik ms fi wafa bi hal hayet,0
(Zzzeh) (b) (Johnny Sar) (Andak is Asharet ser seben),1
me jumps off the chair woah shou hayda dabbour cousin wlk lah hayda sarsour bi tir mn عashiye me drives back to beirut,0
ana w zغir kenet esteحee ktir,1
hahahahahahaha ahhhhh w beirut maع l waءet betsere taعrfeya ktir bas baddik yrawءowa,2
so ma hada taliع men beirut عal batroun,1
hazze l becheع i only go tr,0
eh bas chou hal mouvement,1
عmol group whatsapp,1
(d) For Grayy,1
Two letters:,1
najwa allah ywafءik bil tour wbetmanna ykoun el single ءarib bحebbik ktir ya malake bi kil chi bi sawtik akhleءik wchakhsitik,2
sarit men hol lclass li ma behko maع nesss mich ktir famous,0
ya ilahi shu hayda,0
Your example.,1
Helo l wahahad so far stallam esabt o ha ha ha ha ha ofood luk x,1
l odouwye neon ta chuf eza mnechtere aw laء,1
me helo hek w hek,2
la kel lebneniyeh li عam bi admo brevet w terminal 2014 hazkoun chou helo yaret عa waءteh heik ken fi suspence kenit hejet lsaءta bءideh,0
agml kol sana w anta tib ya alby w yarb tkon sana sعeda عlek yarb w th 2 kol alnfsk feh,2
خer chou beha p,1
atel,2
bede l golfieee,1
ءeعde bi beirut,1
bonjour ya عomri chu helo kel yom ouعa w leke ahla kalem men حala ma poupee,2
fakhreddine marra men houna chkif,1
عadzi p,1
tab chou bet tkhabrouna gher عan l football,1
ma ele jlede,0
ana l helo fiyeh eno am bekoul sandwich w fiyo chi kilo toum w nezla end rfiءeh doghreh,2
margo ma عm tred عalaye maعءoul beha chi,0
yaret ha ele,0
eza tom ford toleع maعak hek c grave p,0
la walllaaaaaaaaaaaaa aktar shwayyyy,0
(Millions of crickets),1
Hump you.,1
chou beke neuer mouhejim,0
guys confession taraket sahebte mberha,0
ok ktir عmelet mniح pneumo im so happy,2
chou ossit w tdeعwos ejren w riحit niعo enno ma fi afkar deعayet aحsan,0
- To date: / / / / / / / / / / / / / / / / / / / / / / / / /,1
hay new commercial bet sawre wledk w bi hetto ahla soura عal عelbe kel fatra bi ghayruwa,1
Yyl Jeee sawene,1
Titit titit tituat wit titter tit,1
eh hayda zolem j ai rien fai leءan p,0
may عishuwa ktir madrid fans ءino hine zeعlenin w mabaعrf shu laءan fal di maria bas utd fans elon haء laءan ronaldo is the worlds best,0
ktr helo eحsesk w akd عm toussal l msg,2
yaعneh cherket samaaaaaaa hiyeh lrebحaneh l akbar cz fi ktir عalam chtaro lcart w hallaء ha yedfaعouloun toعwid hahahahha so rebحanin,2
Ktir chare,1
mashrou leila عala hayda hake el layle,2
hello sheftik عa antelias hayda enti have a nice day d,1
waءef habal خhaye pls w حata wle men jamعtna ywaءfo habal عa jaعjaع w jonblat mbeخhtlef bel eshya el sغher mnetjmeع bel eshya el kbere enta meءtneع eno el harriri saraء keef lakan خheser hal ءad masare,0
bas عanjad tawal ktir حadis balad chataءna lal barnamj,0
ana lezim arrir b asraع waءet chou bade etkhasas aw jemعa bass la chouu,0
kif bade enzal aa beirut kaptin,1
saءعa,1
khserna match el football chabeb,0
31 11111 11 laaqa,1
lah helo short hair,2
bukra el lunch break b sassine,1
b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b) b,1
aam b oulo chattit b beirut aam fakir emche baعed chway aal cheghel,1
ana hélwédimi hélo malou hélwé nour hélwé don shou d,2
"1 P-4, 1 P-3, 1 P-3, 1 P-2, 1 P-2, 1 P-2, 1 P-2, 1 P-2, 1 P-2, 1 P-2, 1 P-2, 1 P-2, 1 P-2, 1 P-2, 1 P-2, 1 P-2, 1 P-2, 1 P-2, 1 P-2, 1 P-2, 1 P-2, 1 P-2, 1 P-2, 1 P-2, 1 P-2, 1 P-2, 1 P-2, 1 P-2, 1 P-2, 1 P-2,",1
Kif sead enzel a a pirut aptin,1
bro kif serna hon,0
tb guys soءal bleءe shi bus a van nezzil عa beirut men l batroun عal seعa shi 1 aw shi hek,1
Eza Beirut pirut pidna na na na thal hi sadna faw o an l 10000 Caiii,1
chou hl chi,1
ma عam befham عleikeh jyzo chou badna nehkeh عan chouuuu عan min عan kif عan leich عan uf,1
madame ma tءaderbo ktir bedna nkhaless bakir p,0
aanjad ana w aia ktir mnettefeء btefham,2
(h) Temperature burning,1
eh bass ma fhemet chou yaعne p,1
mazel mamnouع tkebbeh warءa عal ared w fi mahalet bas lal aneneh w lعando iعaka honik mich maعءoul chou byehtamo fi,2
Finnin saw Finnin saw Finnin saw Vininin saw him.,1
